filename,width,height,class,xmin,ymin,xmax,ymax
foitong_1.jpg,912,622,foitong,223,479,445,622
foitong_1.jpg,912,622,foitong,1,337,171,487
foitong_1.jpg,912,622,foitong,359,225,580,366
foitong_1.jpg,912,622,foitong,1,185,166,328
kanomtom_35.jpg,640,480,kanomtom,420,239,612,420
kanomtom_35.jpg,640,480,kanomtom,87,128,249,343
kanomtom_35.jpg,640,480,kanomtom,228,104,377,293
kanomtom_35.jpg,640,480,kanomtom,407,121,577,291
kanomtom_35.jpg,640,480,kanomtom,302,237,482,449
tongyod_4.jpg,194,259,tongyod,52,22,115,77
tongyod_4.jpg,194,259,tongyod,83,63,151,126
tongyod_4.jpg,194,259,tongyod,2,101,64,177
tongyod_4.jpg,194,259,tongyod,129,111,193,183
tongyod_4.jpg,194,259,tongyod,20,164,91,216
tongyod_4.jpg,194,259,tongyod,116,165,165,233
tongyod_4.jpg,194,259,tongyod,158,62,194,114
tongyod_4.jpg,194,259,tongyod,151,12,194,59
tongyod_4.jpg,194,259,tongyod,1,42,54,112
kanomkai_16.jpg,250,188,kanomkai,100,105,134,135
kanomkai_16.jpg,250,188,kanomkai,27,126,66,157
kanomkai_16.jpg,250,188,kanomkai,58,55,93,81
kanomkai_16.jpg,250,188,kanomkai,154,90,189,118
kanomkai_16.jpg,250,188,kanomkai,99,83,131,107
kanomkai_16.jpg,250,188,kanomkai,97,133,137,167
kanomkai_16.jpg,250,188,kanomkai,191,132,227,167
kanomkai_16.jpg,250,188,kanomkai,152,63,183,96
kanomkai_16.jpg,250,188,kanomkai,70,99,103,131
kanomkai_16.jpg,250,188,kanomkai,136,131,169,171
kanomkai_16.jpg,250,188,kanomkai,17,76,45,103
Oeo_40.jpg,1200,900,O-eo,156,61,854,666
Oeo_42.jpg,1000,615,O-eo,79,4,872,597
kanomkai_28.jpg,500,375,kanomkai,145,154,217,208
kanomkai_28.jpg,500,375,kanomkai,19,247,124,329
kanomkai_28.jpg,500,375,kanomkai,262,208,346,285
kanomkai_28.jpg,500,375,kanomkai,131,276,221,360
kanomkai_28.jpg,500,375,kanomkai,33,103,107,164
kanomkai_28.jpg,500,375,kanomkai,142,92,211,146
kanomkai_28.jpg,500,375,kanomkai,271,120,322,167
kanomkai_28.jpg,500,375,kanomkai,274,69,342,122
kanomkai_28.jpg,500,375,kanomkai,341,164,409,225
kanomkai_28.jpg,500,375,kanomkai,208,284,318,375
kanomkai_28.jpg,500,375,kanomkai,204,79,269,128
kanomkai_28.jpg,500,375,kanomkai,395,93,468,149
kanomkai_28.jpg,500,375,kanomkai,228,8,289,62
kanomkai_28.jpg,500,375,kanomkai,131,43,198,98
kanomkai_14.jpg,1280,720,kanomkai,401,189,713,332
kanomkai_14.jpg,1280,720,kanomkai,152,229,431,361
kanomkai_14.jpg,1280,720,kanomkai,271,298,623,472
kanomkai_14.jpg,1280,720,kanomkai,980,128,1280,296
kanomkai_14.jpg,1280,720,kanomkai,584,281,915,467
kanomkai_14.jpg,1280,720,kanomkai,275,23,591,213
tongyod_6.jpg,242,208,tongyod,46,75,86,109
tongyod_6.jpg,242,208,tongyod,112,96,158,134
tongyod_6.jpg,242,208,tongyod,83,60,113,95
tongyod_6.jpg,242,208,tongyod,158,51,196,79
tongyod_6.jpg,242,208,tongyod,142,70,176,101
tongyod_6.jpg,242,208,tongyod,182,21,217,56
tongyod_6.jpg,242,208,tongyod,187,112,221,147
tongyod_6.jpg,242,208,tongyod,189,148,232,184
tongyod_6.jpg,242,208,tongyod,143,134,173,160
tongyod_6.jpg,242,208,tongyod,96,144,124,173
tongyod_6.jpg,242,208,tongyod,61,126,93,157
tongyod_6.jpg,242,208,tongyod,1,116,36,153
tongyod_6.jpg,242,208,tongyod,26,97,67,127
tongyod_6.jpg,242,208,tongyod,1,73,31,105
tongyod_6.jpg,242,208,tongyod,18,170,47,202
tongyod_6.jpg,242,208,tongyod,85,22,113,50
tongyod_6.jpg,242,208,tongyod,52,31,85,59
tongyod_6.jpg,242,208,tongyod,19,35,49,64
tongyod_6.jpg,242,208,tongyod,119,48,150,81
tongyod_6.jpg,242,208,tongyod,121,18,152,46
tongyod_6.jpg,242,208,tongyod,140,1,176,24
tongyod_6.jpg,242,208,tongyod,136,166,167,197
tongyod_6.jpg,242,208,tongyod,75,164,108,192
tongyod_6.jpg,242,208,tongyod,9,1,53,34
tongyod_6.jpg,242,208,tongyod,217,48,242,74
tongyod_6.jpg,242,208,tongyod,213,85,242,119
tongyod_6.jpg,242,208,tongyod,81,3,114,26
tongyod_6.jpg,242,208,tongyod,188,2,217,37
tongyod_6.jpg,242,208,tongyod,216,7,242,32
kanomtom_37.jpg,640,640,kanomtom,281,180,418,286
kanomtom_37.jpg,640,640,kanomtom,89,439,220,587
tongyip_8.jpg,331,152,tongyip,140,52,212,113
tongyip_8.jpg,331,152,tongyip,49,70,136,139
tongyip_8.jpg,331,152,tongyip,262,82,322,142
tongyip_8.jpg,331,152,tongyip,104,19,161,69
tongyip_8.jpg,331,152,tongyip,203,37,273,80
tongyip_8.jpg,331,152,tongyip,223,17,275,48
tongyip_8.jpg,331,152,tongyip,163,19,218,51
foitong_3.jpg,267,189,foitong,75,87,167,140
foitong_3.jpg,267,189,foitong,54,13,126,88
foitong_3.jpg,267,189,foitong,180,92,260,143
foitong_3.jpg,267,189,foitong,188,2,251,87
foitong_3.jpg,267,189,foitong,66,139,258,189
foitong_3.jpg,267,189,foitong,2,60,83,157
foitong_3.jpg,267,189,foitong,111,15,193,98
kanomchan_9.jpg,205,245,kanomchan,15,86,96,151
kanomchan_9.jpg,205,245,kanomchan,79,154,161,223
kanomchan_9.jpg,205,245,kanomchan,145,104,205,160
kanomkai_5.jpg,500,400,kanomkai,169,214,263,274
kanomkai_5.jpg,500,400,kanomkai,85,352,180,400
kanomkai_5.jpg,500,400,kanomkai,245,326,353,392
kanomkai_5.jpg,500,400,kanomkai,259,232,358,288
kanomkai_5.jpg,500,400,kanomkai,200,135,287,192
kanomkai_4.jpg,263,191,kanomkai,1,85,69,153
kanomkai_4.jpg,263,191,kanomkai,89,116,167,188
kanomkai_4.jpg,263,191,kanomkai,28,42,94,100
kanomkai_4.jpg,263,191,kanomkai,128,46,188,104
kanomtom_36.jpg,480,640,kanomtom,239,269,321,372
kanomtom_36.jpg,480,640,kanomtom,83,270,174,353
kanomtom_36.jpg,480,640,kanomtom,185,195,258,264
kanomtom_36.jpg,480,640,kanomtom,78,173,176,230
kanomtom_36.jpg,480,640,kanomtom,351,230,433,318
kanomtom_36.jpg,480,640,kanomtom,73,425,156,541
tongyip_9.jpg,251,201,tongyip,41,17,107,73
tongyip_9.jpg,251,201,tongyip,113,26,177,88
tongyip_9.jpg,251,201,tongyip,181,50,249,117
tongyip_9.jpg,251,201,tongyip,151,94,230,167
tongyip_9.jpg,251,201,tongyip,80,78,147,141
tongyip_9.jpg,251,201,tongyip,25,126,100,198
tongyip_9.jpg,251,201,tongyip,94,142,173,201
tongyip_9.jpg,251,201,tongyip,5,58,78,118
kanomtom_22.jpg,640,427,kanomtom,75,142,328,404
kanomtom_22.jpg,640,427,kanomtom,294,77,552,321
tongyod_7.jpg,276,183,tongyod,109,108,163,136
tongyod_7.jpg,276,183,tongyod,102,131,155,159
tongyod_7.jpg,276,183,tongyod,153,83,196,128
tongyod_7.jpg,276,183,tongyod,119,57,151,109
tongyod_7.jpg,276,183,tongyod,184,51,225,101
tongyod_7.jpg,276,183,tongyod,158,122,203,159
tongyod_7.jpg,276,183,tongyod,96,72,124,122
kanomkai_15.jpg,900,1200,kanomkai,141,529,420,766
kanomkai_15.jpg,900,1200,kanomkai,196,682,489,964
kanomkai_15.jpg,900,1200,kanomkai,496,786,832,1182
kanomkai_15.jpg,900,1200,kanomkai,221,370,430,527
kanomkai_15.jpg,900,1200,kanomkai,336,279,521,430
kanomkai_15.jpg,900,1200,kanomkai,195,270,370,398
kanomkai_15.jpg,900,1200,kanomkai,650,189,841,411
kanomkai_29.jpg,960,960,kanomkai,302,616,520,810
kanomkai_29.jpg,960,960,kanomkai,334,334,489,513
kanomkai_29.jpg,960,960,kanomkai,113,529,326,741
kanomkai_29.jpg,960,960,kanomkai,632,507,829,656
kanomkai_29.jpg,960,960,kanomkai,590,751,849,940
kanomkai_29.jpg,960,960,kanomkai,829,311,960,473
kanomkai_29.jpg,960,960,kanomkai,483,276,677,421
kanomkai_29.jpg,960,960,kanomkai,139,299,313,451
kanomkai_29.jpg,960,960,kanomkai,494,163,663,281
kanomkai_29.jpg,960,960,kanomkai,804,186,936,356
kanomkai_29.jpg,960,960,kanomkai,163,186,296,347
kanomkai_29.jpg,960,960,kanomkai,183,756,366,960
Oeo_43.jpg,850,567,O-eo,47,60,694,567
Oeo_47.jpg,400,267,O-eo,55,57,358,266
kanomkai_11.jpg,300,262,kanomkai,66,26,237,182
kanomkai_11.jpg,300,262,kanomkai,8,103,139,251
kanomkai_11.jpg,300,262,kanomkai,131,118,286,258
kanomkai_39.jpg,800,704,kanomkai,246,204,446,393
kanomkai_39.jpg,800,704,kanomkai,283,353,504,599
kanomkai_39.jpg,800,704,kanomkai,15,182,262,414
kanomkai_39.jpg,800,704,kanomkai,126,73,358,238
kanomkai_39.jpg,800,704,kanomkai,439,250,647,487
kanomtom_26.jpg,600,450,kanomtom,188,186,334,335
kanomtom_26.jpg,600,450,kanomtom,77,227,228,336
kanomtom_26.jpg,600,450,kanomtom,357,188,516,294
kanomtom_26.jpg,600,450,kanomtom,200,78,362,167
kanomtom_26.jpg,600,450,kanomtom,154,4,283,153
kanomtom_26.jpg,600,450,kanomtom,14,251,197,366
kanomtom_32.jpg,652,492,kanomtom,266,109,582,396
kanomtom_32.jpg,652,492,kanomtom,197,75,424,319
kanomtom_32.jpg,652,492,kanomtom,222,305,421,487
kanomtom_32.jpg,652,492,kanomtom,363,70,623,280
kanompiakpoon_9.jpg,267,189,kanompiakpoon,10,42,126,152
kanompiakpoon_9.jpg,267,189,kanompiakpoon,122,61,233,179
kanompiakpoon_9.jpg,267,189,kanompiakpoon,88,9,176,86
kanomkai_1.jpg,1800,1013,kanomkai,690,230,1278,832
kanomkai_1.jpg,1800,1013,kanomkai,12,482,540,1012
kanomkai_1.jpg,1800,1013,kanomkai,1258,10,1800,459
kanompiakpoon_8.jpg,296,170,kanompiakpoon,155,53,287,154
kanompiakpoon_8.jpg,296,170,kanompiakpoon,12,1,139,83
kanompiakpoon_8.jpg,296,170,kanompiakpoon,3,88,92,165
foitong_7.jpg,227,222,foitong,4,10,226,131
tongyod_2.jpg,276,183,tongyod,20,47,62,68
tongyod_2.jpg,276,183,tongyod,21,68,61,90
tongyod_2.jpg,276,183,tongyod,14,87,62,116
tongyod_2.jpg,276,183,tongyod,18,111,63,138
tongyod_2.jpg,276,183,tongyod,28,131,74,163
tongyod_2.jpg,276,183,tongyod,66,103,98,144
tongyod_2.jpg,276,183,tongyod,62,82,96,104
tongyod_2.jpg,276,183,tongyod,157,150,190,183
tongyod_2.jpg,276,183,tongyod,184,147,220,177
tongyod_2.jpg,276,183,tongyod,206,137,249,169
tongyod_2.jpg,276,183,tongyod,232,127,271,154
tongyod_2.jpg,276,183,tongyod,218,92,252,116
tongyod_2.jpg,276,183,tongyod,192,118,225,138
tongyod_2.jpg,276,183,tongyod,237,46,271,80
tongyod_2.jpg,276,183,tongyod,112,43,149,65
tongyod_2.jpg,276,183,tongyod,92,75,134,95
tongyod_2.jpg,276,183,tongyod,137,102,170,119
tongyod_2.jpg,276,183,tongyod,126,119,154,148
tongyod_2.jpg,276,183,tongyod,159,34,180,56
tongyod_2.jpg,276,183,tongyod,165,71,195,102
tongyod_2.jpg,276,183,tongyod,145,74,167,101
tongyod_2.jpg,276,183,tongyod,224,6,247,36
tongyod_2.jpg,276,183,tongyod,244,10,274,45
tongyod_2.jpg,276,183,tongyod,198,1,223,25
tongyod_2.jpg,276,183,tongyod,177,15,198,40
tongyod_2.jpg,276,183,tongyod,191,48,224,67
tongyod_2.jpg,276,183,tongyod,133,8,159,35
tongyod_2.jpg,276,183,tongyod,113,25,137,42
tongyod_2.jpg,276,183,tongyod,60,15,88,46
tongyod_2.jpg,276,183,tongyod,77,2,107,27
tongyod_2.jpg,276,183,tongyod,103,102,135,125
kanomtom_33.jpg,1080,809,kanomtom,664,168,1080,691
kanomtom_33.jpg,1080,809,kanomtom,330,82,922,727
kanomtom_27.jpg,677,508,kanomtom,415,232,626,463
kanomtom_27.jpg,677,508,kanomtom,93,335,371,481
kanomtom_27.jpg,677,508,kanomtom,211,144,393,293
kanomkai_38.jpg,320,180,kanomkai,107,143,150,173
kanomkai_38.jpg,320,180,kanomkai,176,136,217,167
kanomkai_38.jpg,320,180,kanomkai,211,132,251,166
kanomkai_38.jpg,320,180,kanomkai,77,130,116,159
kanomkai_10.jpg,751,532,kanomkai,229,1,625,314
Oeo_46.jpg,1024,768,O-eo,173,65,839,654
Oeo_50.jpg,400,600,O-eo,100,73,359,262
Oeo_50.jpg,400,600,O-eo,14,254,180,402
Oeo_50.jpg,400,600,O-eo,168,382,375,553
Oeo_50.jpg,400,600,O-eo,4,404,172,590
Oeo_44.jpg,550,366,O-eo,131,56,432,275
kanomkai_12.jpg,790,528,kanomkai,298,182,476,370
kanomkai_12.jpg,790,528,kanomkai,493,210,706,389
kanomkai_12.jpg,790,528,kanomkai,131,291,307,488
kanomkai_12.jpg,790,528,kanomkai,293,365,505,528
kanomkai_12.jpg,790,528,kanomkai,535,378,751,528
kanomkai_12.jpg,790,528,kanomkai,412,85,597,240
kanomkai_12.jpg,790,528,kanomkai,37,12,213,188
kanomkai_12.jpg,790,528,kanomkai,43,161,201,349
kanomtom_31.jpg,719,858,kanomtom,58,131,570,436
kanomtom_25.jpg,270,220,kanomtom,124,97,229,192
kanomtom_25.jpg,270,220,kanomtom,63,149,189,212
kanomtom_19.jpg,670,490,kanomtom,429,225,662,476
kanomtom_19.jpg,670,490,kanomtom,76,3,285,265
foitong_5.jpg,225,225,foitong,23,17,211,199
kanomkai_3.jpg,604,484,kanomkai,261,156,429,276
kanomkai_3.jpg,604,484,kanomkai,215,282,388,418
kanomkai_3.jpg,604,484,kanomkai,383,255,521,410
kanomkai_3.jpg,604,484,kanomkai,137,211,309,334
kanomkai_2.jpg,320,217,kanomkai,106,58,192,152
kanomkai_2.jpg,320,217,kanomkai,15,116,98,192
kanomkai_2.jpg,320,217,kanomkai,229,96,308,199
kanomkai_2.jpg,320,217,kanomkai,1,1,86,74
foitong_4.jpg,1835,892,foitong,481,293,728,772
foitong_4.jpg,1835,892,foitong,718,376,1066,866
foitong_4.jpg,1835,892,foitong,1031,366,1474,761
foitong_4.jpg,1835,892,foitong,1114,137,1431,603
foitong_4.jpg,1835,892,foitong,471,186,729,462
tongyod_1.jpg,800,530,tongyod,380,187,448,251
tongyod_1.jpg,800,530,tongyod,73,329,184,402
tongyod_1.jpg,800,530,tongyod,362,367,413,432
tongyod_1.jpg,800,530,tongyod,273,377,348,462
tongyod_1.jpg,800,530,tongyod,536,329,629,408
tongyod_1.jpg,800,530,tongyod,676,343,757,415
tongyod_1.jpg,800,530,tongyod,544,169,619,240
tongyod_1.jpg,800,530,tongyod,473,152,539,231
tongyod_1.jpg,800,530,tongyod,282,276,346,337
tongyod_1.jpg,800,530,tongyod,128,228,204,280
tongyod_1.jpg,800,530,tongyod,103,44,179,99
tongyod_1.jpg,800,530,tongyod,48,73,114,136
tongyod_1.jpg,800,530,tongyod,72,150,157,204
tongyod_1.jpg,800,530,tongyod,223,105,286,155
tongyod_1.jpg,800,530,tongyod,648,87,705,165
tongyod_1.jpg,800,530,tongyod,467,268,527,335
tongyod_1.jpg,800,530,tongyod,391,55,445,134
tongyod_1.jpg,800,530,tongyod,213,251,279,314
tongyod_1.jpg,800,530,tongyod,231,158,310,205
tongyod_1.jpg,800,530,tongyod,669,211,744,283
tongyod_1.jpg,800,530,tongyod,298,449,384,516
tongyod_1.jpg,800,530,tongyod,69,416,158,484
tongyod_1.jpg,800,530,tongyod,76,485,153,530
tongyod_1.jpg,800,530,tongyod,23,173,85,236
tongyod_1.jpg,800,530,tongyod,371,300,426,344
tongyod_1.jpg,800,530,tongyod,395,332,469,389
tongyod_1.jpg,800,530,tongyod,468,335,535,400
tongyod_1.jpg,800,530,tongyod,572,445,643,527
tongyod_1.jpg,800,530,tongyod,464,65,540,140
tongyod_1.jpg,800,530,tongyod,744,463,799,530
tongyod_1.jpg,800,530,tongyod,662,453,741,518
tongyod_1.jpg,800,530,tongyod,191,451,254,519
tongyod_1.jpg,800,530,tongyod,190,349,278,408
tongyod_1.jpg,800,530,tongyod,3,433,71,522
tongyod_1.jpg,800,530,tongyod,196,3,286,60
tongyod_1.jpg,800,530,tongyod,296,12,385,96
tongyod_1.jpg,800,530,tongyod,335,164,385,229
tongyod_1.jpg,800,530,tongyod,17,363,89,427
tongyod_1.jpg,800,530,tongyod,732,305,800,368
kanomtom_18.jpg,400,300,kanomtom,122,95,264,283
kanomtom_18.jpg,400,300,kanomtom,213,72,400,271
kanomtom_24.jpg,319,221,kanomtom,102,69,222,134
kanomtom_24.jpg,319,221,kanomtom,26,71,119,150
kanomtom_24.jpg,319,221,kanomtom,219,102,308,176
kanomtom_24.jpg,319,221,kanomtom,128,126,236,195
kanomtom_24.jpg,319,221,kanomtom,197,35,277,91
kanomtom_30.jpg,900,600,kanomtom,9,211,443,550
kanomtom_30.jpg,900,600,kanomtom,219,242,801,550
Oeo_45.jpg,1200,900,O-eo,159,16,1094,811
Oeo_36.jpg,810,541,O-eo,182,68,646,432
Oeo_22.jpg,194,259,O-eo,28,58,168,200
kanomkai_48.jpg,800,534,kanomkai,339,300,443,375
kanomkai_48.jpg,800,534,kanomkai,530,307,621,413
kanomkai_48.jpg,800,534,kanomkai,82,432,215,523
kanomkai_48.jpg,800,534,kanomkai,192,215,277,279
kanomkai_48.jpg,800,534,kanomkai,487,123,563,218
kanomkai_48.jpg,800,534,kanomkai,130,331,230,425
kanomkai_48.jpg,800,534,kanomkai,695,330,797,435
kanomkai_48.jpg,800,534,kanomkai,415,415,521,505
kanomkai_48.jpg,800,534,kanomkai,590,436,700,534
kanomkai_48.jpg,800,534,kanomkai,351,194,420,243
kanomkai_48.jpg,800,534,kanomkai,338,224,424,291
kanomkai_48.jpg,800,534,kanomkai,277,117,351,195
kanomkai_48.jpg,800,534,kanomkai,245,297,338,374
kanomkai_48.jpg,800,534,kanomkai,429,127,500,198
kanomchan_30.jpg,275,183,kanomchan,133,86,201,151
kanomchan_30.jpg,275,183,kanomchan,26,77,96,144
kanomchan_30.jpg,275,183,kanomchan,86,91,137,160
kanomchan_30.jpg,275,183,kanomchan,150,61,207,121
kanomchan_30.jpg,275,183,kanomchan,43,52,110,107
kanomchan_18.jpg,291,173,kanomchan,89,87,208,173
kanomchan_18.jpg,291,173,kanomchan,31,64,146,153
kanomchan_18.jpg,291,173,kanomchan,1,48,79,123
kanomchan_18.jpg,291,173,kanomchan,157,61,266,150
kanomchan_18.jpg,291,173,kanomchan,92,41,195,104
Oeo_8.jpg,450,300,O-eo,50,6,404,295
kanompiakpoon_22.jpg,310,163,kanompiakpoon,13,22,84,100
kanompiakpoon_22.jpg,310,163,kanompiakpoon,78,43,158,121
kanompiakpoon_22.jpg,310,163,kanompiakpoon,146,3,225,107
kanompiakpoon_22.jpg,310,163,kanompiakpoon,217,8,306,113
kanompiakpoon_22.jpg,310,163,kanompiakpoon,72,106,168,163
Oeo_9.jpg,225,225,O-eo,1,7,224,225
kanomchan_19.jpg,259,194,kanomchan,1,18,169,177
kanomkai_49.jpg,263,191,kanomkai,133,78,263,172
kanomkai_49.jpg,263,191,kanomkai,14,93,153,191
kanomkai_49.jpg,263,191,kanomkai,115,29,217,92
kanomkai_49.jpg,263,191,kanomkai,16,35,127,110
kanomchan_25.jpg,249,203,kanomchan,78,18,221,101
kanomchan_25.jpg,249,203,kanomchan,41,65,220,147
kanomchan_25.jpg,249,203,kanomchan,34,112,236,199
Oeo_23.jpg,319,240,O-eo,8,6,317,240
Oeo_37.jpg,1024,683,O-eo,141,72,817,627
Oeo_35.jpg,640,400,O-eo,122,65,465,352
kanomtom_40.jpg,259,194,kanomtom,123,110,159,151
kanomtom_40.jpg,259,194,kanomtom,77,132,111,170
kanomtom_40.jpg,259,194,kanomtom,68,57,107,90
kanomtom_40.jpg,259,194,kanomtom,150,36,182,75
foitong_10.jpg,628,371,foitong,80,117,308,272
foitong_10.jpg,628,371,foitong,291,59,567,167
foitong_10.jpg,628,371,foitong,189,154,595,360
foitong_10.jpg,628,371,foitong,122,7,624,359
kanompiakpoon_35.jpg,259,194,kanompiakpoon,62,54,203,172
kanompiakpoon_20.jpg,293,172,kanompiakpoon,10,13,204,172
kanompiakpoon_34.jpg,259,194,kanompiakpoon,104,67,237,193
kanompiakpoon_34.jpg,259,194,kanompiakpoon,1,21,120,143
kanompiakpoon_34.jpg,259,194,kanompiakpoon,140,15,243,110
kanomtom_41.jpg,800,500,kanomtom,485,139,560,242
kanomchan_26.jpg,281,180,kanomchan,152,69,268,158
kanomchan_26.jpg,281,180,kanomchan,25,16,259,155
Oeo_34.jpg,800,534,O-eo,46,9,741,534
Oeo_20.jpg,225,225,O-eo,23,15,207,188
Oeo_24.jpg,640,640,O-eo,25,82,640,628
Oeo_30.jpg,800,553,O-eo,402,39,800,497
Oeo_30.jpg,800,553,O-eo,1,103,417,533
Oeo_18.jpg,700,467,O-eo,160,102,480,386
kanomchan_22.jpg,300,168,kanomchan,6,13,132,140
kanomchan_22.jpg,300,168,kanomchan,105,15,240,168
kanomchan_22.jpg,300,168,kanomchan,212,19,299,168
tongyod_10.jpg,259,195,tongyod,15,43,69,112
tongyod_10.jpg,259,195,tongyod,55,110,122,190
tongyod_10.jpg,259,195,tongyod,71,25,133,78
tongyod_10.jpg,259,195,tongyod,165,46,243,132
tongyod_10.jpg,259,195,tongyod,132,13,186,70
tongyod_10.jpg,259,195,tongyod,123,110,208,179
tongyod_10.jpg,259,195,tongyod,111,69,171,125
kanompiakpoon_24.jpg,300,168,kanompiakpoon,58,10,256,168
kanompiakpoon_19.jpg,225,225,kanompiakpoon,16,77,88,155
kanompiakpoon_19.jpg,225,225,kanompiakpoon,80,112,180,220
kanompiakpoon_25.jpg,259,194,kanompiakpoon,34,6,257,193
kanomchan_23.jpg,300,168,kanomchan,51,44,145,127
kanomchan_23.jpg,300,168,kanomchan,120,17,236,94
Oeo_19.jpg,750,549,O-eo,108,82,497,519
Oeo_31.jpg,600,400,O-eo,2,30,389,400
Oeo_25.jpg,1200,900,O-eo,338,391,945,892
Oeo_25.jpg,1200,900,O-eo,8,250,464,592
Oeo_25.jpg,1200,900,O-eo,365,101,767,368
Oeo_25.jpg,1200,900,O-eo,799,202,1200,527
Oeo_25.jpg,1200,900,O-eo,729,43,1112,247
Oeo_33.jpg,550,412,O-eo,9,181,266,407
Oeo_33.jpg,550,412,O-eo,292,170,548,412
Oeo_33.jpg,550,412,O-eo,72,20,297,175
Oeo_33.jpg,550,412,O-eo,296,4,532,177
Oeo_27.jpg,600,450,O-eo,29,1,596,440
kanomchan_21.jpg,259,194,kanomchan,1,54,259,193
kanompiakpoon_27.jpg,259,194,kanompiakpoon,69,43,244,186
kanompiakpoon_33.jpg,299,169,kanompiakpoon,24,13,234,164
kanompiakpoon_32.jpg,225,225,kanompiakpoon,28,88,150,207
kanompiakpoon_32.jpg,225,225,kanompiakpoon,7,19,225,204
Oeo_26.jpg,600,600,O-eo,20,57,582,566
Oeo_32.jpg,320,240,O-eo,5,1,310,240
